,Title,Artist
1,The Box,Roddy Ricch
2,Life Is Good,Future Featuring Drake
3,Circles,Post Malone
4,Memories,Maroon 5
5,Dance Monkey,Tones And I
6,Don't Start Now,Dua Lipa
7,Roxanne,Arizona Zervas
8,Someone You Loved,Lewis Capaldi
9,"10,000 Hours",Dan + Shay & Justin Bieber
10,everything i wanted,Billie Eilish
11,Intentions,Justin Bieber Featuring Quavo
12,Blinding Lights,The Weeknd
13,Lose You To Love Me,Selena Gomez
14,Ballin',Mustard & Roddy Ricch
15,BOP,DaBaby
16,Hot Girl Bummer,blackbear
17,Heartless,The Weeknd
18,The Bones,Maren Morris
19,Yummy,Justin Bieber
20,Good As Hell,Lizzo
21,High Fashion,Roddy Ricch Featuring Mustard
22,Adore You,Harry Styles
23,Yikes,Nicki Minaj
24,Woah,Lil Baby
25,Falling,Trevor Daniel
26,My Oh My,Camila Cabello Featuring DaBaby
27,No Guidance,Chris Brown Featuring Drake
28,Godzilla,Eminem Featuring Juice WRLD
29,Bad Guy,Billie Eilish
30,HIGHEST IN THE ROOM,Travis Scott
31,You should be sad,Halsey
32,What A Man Gotta Do,Jonas Brothers
33,Senorita,Shawn Mendes & Camila Cabello
34,Kinfolks,Sam Hunt
35,Trampoline,SHAED
36,RITMO (Bad Boys For Life),The Black Eyed Peas X J Balvin
37,Sucker,Jonas Brothers
38,One Man Band,Old Dominion
39,Only Human,Jonas Brothers
40,I Don't Care,Ed Sheeran & Justin Bieber
41,Truth Hurts,Lizzo
42,Tusa,Karol G & Nicki Minaj
43,Juicy,Doja Cat & Tyga
44,Suicidal,YNW Melly
45,Homesick,Kane Brown
46,Hot,Young Thug Featuring Gunna
47,Even Though I'm Leaving,Luke Combs
48,I Hope,Gabby Barrett
49,Sum 2 Prove,Lil Baby
50,South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B
51,Bandit,Juice WRLD & YoungBoy Never Broke Again
52,Heartache Medication,Jon Pardi
53,Make Me Want To,Jimmie Allen
54,BEST ON EARTH,Russ & BIA
55,Heart On Ice,Rod Wave
56,Slide,H.E.R. Featuring YG
57,Know Your Worth,Khalid x Disclosure
58,Say So,Doja Cat
59,OUT WEST,JACKBOYS Featuring Young Thug
60,Nobody But You,Blake Shelton Duet With Gwen Stefani
61,I Do It,Lil Wayne Featuring Big Sean & Lil Baby
62,Blueberry Faygo,Lil Mosey
63,TOES,DaBaby Featuring Lil Baby & Moneybagg Yo
64,What She Wants Tonight,Luke Bryan
65,VIBEZ,DaBaby
66,I Wish Grandpas Never Died,Riley Green
67,More Hearts Than Mine,Ingrid Andress
68,Run,Joji
69,We Back,Jason Aldean
70,P*$$y Fairy (OTW),Jhene Aiko
71,Before You Go,Lewis Capaldi
72,B.I.T.C.H.,Megan Thee Stallion
73,Rodeo,Lil Nas X & Cardi B Or Nas
74,Homemade,Jake Owen
75,Slow Dance In A Parking Lot,Jordan Davis
76,I Hope You're Happy Now,Carly Pearce & Lee Brice
77,Ridin' Roads,Dustin Lynch
78,Make No Sense,YoungBoy Never Broke Again
79,Loyal,PARTYNEXTDOOR Featuring Drake
80,Chasin' You,Morgan Wallen
81,SUGAR,BrockHampton
82,KEII,Anuel AA
83,Futsal Shuffle 2020,Lil Uzi Vert
84,Dive Bar,Garth Brooks & Blake Shelton
85,homecoming queen?,Kelsea Ballerini
86,Rare,Selena Gomez
87,No Idea,Don Toliver
88,Come Thru,Summer Walker & Usher
89,Believe,Meek Mill Featuring Justin Timberlake
90,Vete,Bad Bunny
91,Catch,Brett Young
92,Into The Unknown,Idina Menzel & AURORA
93,Start Wit Me,Roddy Ricch & Gunna
94,Easy,DaniLeigh Featuring Chris Brown
95,WHATS POPPIN,Jack Harlow
96,No Judgement,Niall Horan
97,Jerry Sprunger,Tory Lanez & T-Pain
98,King Of My City,A Boogie Wit da Hoodie
99,ORANGE SODA,Baby Keem
100,Only The Young,Taylor Swift
101,Anyone,Demi Lovato
102,Physical,Dua Lipa
103,Mahogany,Lil Wayne
104,Letter To Nipsey,Meek Mill Featuring Roddy Ricch
105,Good News,Mac Miller
106,Mama Mia,Lil Wayne
107,Funeral,Lil Wayne
108,Nice To Meet Ya,Meghan Trainor Featuring Nicki Minaj
109,Get Me,Justin Bieber Featuring Kehlani
110,U Played,MoneyBagg Yo Featuring Lil Baby
111,Camelot,NLE Choppa
112,Panini,Lil Nas X
113,Graveyard,Halsey
114,Blue World,Mac Miller
115,Those Kinda Nights,Eminem Featuring Ed Sheeran
116,Darkness,Eminem
117,Underdog,Alicia Keys
118,First Man,Camila Cabello
119,What If I Told You That I Love You,Ali Gatie
120,Unaccommodating,Eminem Featuring Young M.A
121,July,Noah Cyrus Featuring Leon Bridges
122,You Gon' Learn,"Eminem Featuring Royce da 5'9"" & White Gold"
123,Black Swan,BTS
124,Leaving Heaven,Eminem Featuring Skylar Grey
125,Complicated,Mac Miller
126,Hand Me Downs,Mac Miller
127,Premonition (Intro),Eminem
128,I Can See,Mac Miller
129,In Too Deep,Eminem
130,Woods,Mac Miller
131,Everybody,Mac Miller
132,Marsh,Eminem
133,No Regrets,Eminem Featuring Don Toliver
134,Lock It Up,Eminem Featuring Anderson .Paak
135,Surf,Mac Miller
136,Stepdad,Eminem
137,Take What You Want,Post Malone Featuring Ozzy Osbourne & Travis Scott
138,That's On Me,Mac Miller
139,On Chill,Wale Featuring Jeremih
140,Talk,Khalid
141,What If I Never Get Over You,Lady Antebellum
142,Lover,Taylor Swift
143,Playing Games,Summer Walker
144,Heat,Chris Brown Featuring Gunna
145,Remember You Young,Thomas Rhett
146,Tip Toe,Roddy Ricch Featuring A Boogie Wit da Hoodie
147,Eleven,Khalid
148,All Dat,Moneybagg Yo X Megan Thee Stallion
149,Leave Em Alone,"Layton Greene, Lil Baby, City Girls & PnB Rock"
150,Conversations In The Dark,John Legend
151,Protect da Brand,Moneybagg Yo Featuring DaBaby
152,Look At Her Now.,Selena Gomez
153,Watermelon Sugar,Harry Styles
154,Peta,Roddy Ricch Featuring Meek Mill
155,223's,YNW Melly & 9lokknine
156,All I Want,Olivia Rodrigo
157,Beautiful People,Ed Sheeran Featuring Khalid
158,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus
159,Suge,DaBaby
160,GANG GANG,JACKBOYS & Sheck Wes
161,HAD ENOUGH,Don Toliver Featuring Quavo & Offset
162,Enemies,Post Malone Featuring DaBaby
163,20/20,Lil Tjay
164,WHAT TO DO?,JACKBOYS Featuring Don Toliver
165,Ran$om,Lil Tecca
166,Baby,Lil Baby & DaBaby
167,GATTI,"JACKBOYS, Pop Smoke & Travis Scott"
168,Slow Dancing In The Dark,Joji
169,Death,Trippie Redd Featuring DaBaby
170,Yellow Hearts,Ant Saunders
171,Let Me Know (I Wonder Why Freestyle),Juice WRLD
172,Loco Contigo,"DJ Snake, J. Balvin & Tyga"
173,Candy,Doja Cat
174,China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin"
175,All I Want For Christmas Is You,Mariah Carey
176,Rockin' Around The Christmas Tree,Brenda Lee
177,Jingle Bell Rock,Bobby Helms
178,A Holly Jolly Christmas,Burl Ives
179,It's The Most Wonderful Time Of The Year,Andy Williams
180,Last Christmas,Wham!
181,Feliz Navidad,Jose Feliciano
182,"Let It Snow, Let It Snow, Let It Snow",Dean Martin
183,The Christmas Song (Merry Christmas To You),Nat King Cole
184,Sleigh Ride,The Ronettes
185,Rudolph The Red-Nosed Reindeer,Gene Autry
186,Happy Holiday / The Holiday Season,Andy Williams
187,It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra
188,Christmas (Baby Please Come Home),Darlene Love
189,Underneath The Tree,Kelly Clarkson
190,Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry
191,Run Rudolph Run,Chuck Berry
192,(There's No Place Like) Home For The Holidays,Perry Como
193,Blue Christmas,Elvis Presley
194,White Christmas,Bing Crosby
195,Jingle Bells,Frank Sinatra
196,Like It's Christmas,Jonas Brothers
197,Baby It's Cold Outside,Dean Martin
198,"You're A Mean One, Mr. Grinch",Thurl Ravenscroft
199,Happy Xmas (War Is Over),John Legend
200,Hate Me,Ellie Goulding & Juice WRLD
201,Baby Sitter,DaBaby Featuring Offset
202,Lucid Dreams,Juice WRLD
203,Lights Up,Harry Styles
204,Dirty Iyanna,YoungBoy Never Broke Again
205,Famous Hoes,NLE Choppa
206,Cherry,Harry Styles
207,Golden,Harry Styles
208,Prayed For You,Matt Stell
209,She,Harry Styles
210,6 Kiss,Trippie Redd Featuring Juice WRLD & YNW Melly
211,Legends,Juice WRLD
212,Robbery,Juice WRLD
213,Christmas Tree Farm,Taylor Swift
214,Bad Vibes Forever,XXXTENTACION Featuring PnB Rock & Trippie Redd
215,Empty,Juice WRLD
216,Show Yourself,Idina Menzel & Evan Rachel Wood
217,We Were,Keith Urban
218,Lord Above,Fat Joe & Dre Featuring Eminem & Mary J. Blige
219,Big Stepper,Roddy Ricch
220,Cuban Links,Rod Wave & Kevin Gates
221,How Do You Sleep?,Sam Smith
222,Time,NF
223,All The Good Girls Go To Hell,Billie Eilish
224,Who Needs Love,Trippie Redd
225,Follow God,Kanye West
226,F.N,Lil Tjay
227,La Cancion,J Balvin & Bad Bunny
228,Goodbyes,Post Malone Featuring Young Thug
229,One Thing Right,Marshmello & Kane Brown
230,Love Me More,Trippie Redd
231,Lalala,Y2K & bbno$
232,Reply,A Boogie Wit da Hoodie Featuring Lil Uzi Vert
233,Tip Of My Tongue,Kenny Chesney
234,None Of Your Concern,Jhene Aiko Featuring Big Sean
235,Good Vibes,Chris Janson
236,Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign"
237,Lonely Child,YoungBoy Never Broke Again
238,Money In The Grave,Drake Featuring Rick Ross
239,Dancing With A Stranger,Sam Smith & Normani
240,The Take,Tory Lanez Featuring Chris Brown
241,Liar,Camila Cabello
242,Every Little Thing,Russell Dickerson
243,I Don't Know About You,Chris Lane
244,Stuck In A Dream,Lil Mosey x Gunna
245,Beauty In The Benz,Tory Lanez Featuring Snoop Dogg
246,Up All Night,Khalid
247,Self Control,YoungBoy Never Broke Again
248,Hot Shower,Chance The Rapper Featuring MadeinTYO & DaBaby
249,Hell Right,Blake Shelton Featuring Trace Adkins
250,My Type,Saweetie
251,Better Together,Luke Combs
252,It All Comes Out In The Wash,Miranda Lambert
253,Hot Now,YoungBoy Never Broke Again
254,Show Me Love,Alicia Keys Featuring Miguel
255,Valentino,24kGoldn
256,What Happens In A Small Town,Brantley Gilbert + Lindsay Ell
257,Living,Dierks Bentley
258,Somebody,"Internet Money, Lil Tecca & A Boogie Wit da Hoodie"
259,Immortal,21 Savage
260,You Need To Calm Down,Taylor Swift
261,Cash Shit,Megan Thee Stallion Featuring DaBaby
262,Closed On Sunday,Kanye West
263,In My Room,Frank Ocean
264,Love You Too Late,Cole Swindell
265,For My Daughter,Kane Brown
266,Selah,Kanye West
267,On God,Kanye West
268,Higher Love,Kygo X Whitney Houston
269,Big Boy Diamonds,Gucci Mane Featuring Kodak Black & London On Da Track
270,Everything We Need,Kanye West Featuring Ty Dolla $ign & Ant Clemons
271,God Is,Kanye West
272,Use This Gospel,Kanye West Featuring Clipse & Kenny G
273,Thriller,Michael Jackson
274,Every Hour,Kanye West Featuring Sunday Service Choir
275,Water,Kanye West Featuring Ant Clemons
276,Hands On,Kanye West Featuring Fred Hammond
277,Jesus Is Lord,Kanye West
278,INTRO,DaBaby
279,Don't Call Me Angel (Charlie's Angels),"Ariana Grande, Miley Cyrus & Lana Del Rey"
280,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee
281,Wow.,Post Malone
282,The Git Up,Blanco Brown
283,Motivation,Normani
284,Make It Right,BTS Featuring Lauv
285,Rich As Hell,YoungBoy Never Broke Again
286,Otro Trago,"Sech, Darell, Nicky Jam, Ozuna & Anuel AA"
287,In Control,YoungBoy Never Broke Again
288,Callaita,Bad Bunny & Tainy
289,Carter Son,YoungBoy Never Broke Again
290,I'll Kill You,Summer Walker Featuring Jhene Aiko
291,DHL,Frank Ocean
292,Boyfriend,Ariana Grande & Social House
293,Wish Wish,DJ Khaled Featuring Cardi B & 21 Savage
294,Time I'm On,YoungBoy Never Broke Again
295,Saint-Tropez,Post Malone
296,Writing On The Wall,"French Montana Featuring Post Malone, Cardi B & Rvssian"
297,Hollywood's Bleeding,Post Malone
298,Bad Bad Bad,Young Thug Featuring Lil Baby
299,If I Can't Have You,Shawn Mendes
300,The London,"Young Thug, J. Cole & Travis Scott"
301,Stretch You Out,Summer Walker Featuring A Boogie Wit da Hoodie
302,Body,Summer Walker
303,Drunk Dialing...LODT,Summer Walker
304,Over It,Summer Walker
305,Southbound,Carrie Underwood
306,RAW SHIT,DaBaby Featuring Migos
307,Potential,Summer Walker
308,Right Back,Khalid Featuring A Boogie Wit da Hoodie
309,Die For Me,Post Malone Featuring Future & Halsey
310,POP STAR,DaBaby Featuring Kevin Gates
311,No Me Conoce,"Jhay Cortez, J Balvin & Bad Bunny"
312,Without Me,Halsey
313,iPHONE,DaBaby & Nicki Minaj
314,OFF THE RIP,DaBaby
315,GOSPEL,"DaBaby Featuring Chance The Rapper, Gucci Mane & YK Osiris"
316,REALLY,DaBaby Featuring Stunna 4 Vegas
317,XXL,DaBaby
318,PROLLY HEARD,DaBaby
319,Chicken Noodle Soup,j-hope Featuring Becky G.
320,By My Lonely,Kevin Gates
321,On The Road,Post Malone Featuring Meek Mill & Lil Baby
322,There He Go,DaBaby
323,The Ones That Didn't Make It Back Home,Justin Moore
324,Adicto,"Tainy, Anuel AA & Ozuna"
325,Did It Again,Lil Tecca
326,Pop Out,Polo G Featuring Lil Tjay
327,Beer Never Broke My Heart,Luke Combs
328,Speechless,Dan + Shay
329,Knockin' Boots,Luke Bryan
330,Behind Barz,Drake
331,A Thousand Bad Times,Post Malone
332,It's You,Ali Gatie
333,Slide Away,Miley Cyrus
334,Shameless,Camila Cabello
335,Queen Of Mean,Sarah Jeffery
336,Rearview Town,Jason Aldean
337,Staring At The Sun,Post Malone Featuring SZA
338,I'm Gonna Be,Post Malone
339,Mood Swings,A Boogie Wit da Hoodie
340,All To Myself,Dan + Shay
341,Allergic,Post Malone
342,Press,Cardi B
343,"1, 2 Many",Luke Combs & Brooks & Dunn
344,"Hey Look Ma, I Made It",Panic! At The Disco
345,Myself,Post Malone
346,I Know,Post Malone
347,Internet,Post Malone
348,Buy My Own Drinks,Runaway June
349,Easier,5 Seconds Of Summer
350,Baguettes In The Face,"Mustard featuring NAV, Playboi Carti & A Boogie Wit da Hoodie"
351,The Man,Taylor Swift
352,Go Loko,"YG, Tyga & Jon Z"
353,Doin' Time,Lana Del Rey
354,7 Rings,Ariana Grande
355,Whiskey Glasses,Morgan Wallen
356,God's Country,Blake Shelton
357,Shotta Flow,NLE Choppa
358,ME!,Taylor Swift Featuring Brendon Urie
359,Babushka Boi,A$AP Rocky
360,Cruel Summer,Taylor Swift
361,I Forgot That You Existed,Taylor Swift
362,Call You Mine,The Chainsmokers & Bebe Rexha
363,Out Of Luck,Lil Tecca
364,Shots,Lil Tecca
365,Juice,Lizzo
366,Bezerk,Big Sean Featuring A$AP Ferg & Hit-Boy
367,God Only Knows,for KING & COUNTRY
368,Love Me,Lil Tecca
369,Soltera,"Lunay, Daddy Yankee & Bad Bunny"
370,The Archer,Taylor Swift
371,Paper Rings,Taylor Swift
372,Miss Americana & The Heartbreak Prince,Taylor Swift
373,I Think He Knows,Taylor Swift
374,Cornelia Street,Taylor Swift
375,London Boy,Taylor Swift
376,Soon You'll Get Better,Taylor Swift Featuring Dixie Chicks
377,Death By A Thousand Cuts,Taylor Swift
378,Afterglow,Taylor Swift
379,False God,Taylor Swift
380,Daylight,Taylor Swift
381,Raised On Country,Chris Young
382,It's Nice To Have A Friend,Taylor Swift
383,Never Really Over,Katy Perry
384,Earfquake,"Tyler, The Creator"
385,Clout,Offset Featuring Cardi B
386,What's The Move,Young Thug Featuring Lil Uzi Vert
387,Just How It Is,Young Thug
388,Sup Mate,Young Thug Featuring Future
389,Won't Be Late,Swae Lee Featuring Drake
390,Light It Up,Young Thug
391,Lil Baby,Young Thug
392,Mac 10,Trippie Redd Featuring Lil Baby & Lil Duke
393,Some Of It,Eric Church
394,Ecstasy,Young Thug Featuring Machine Gun Kelly
395,Uno,Ambjaay
396,Daddy,Blueface & Rich The Kid
397,Takeaway,The Chainsmokers & Illenium Featuring Lennon Stella
398,Happier,Marshmello & Bastille
399,Sweet But Psycho,Ava Max
400,Better,Khalid
401,Going Bad,Meek Mill Featuring Drake
402,Talk You Out Of It,Florida Georgia Line
403,Gold Roses,Rick Ross Featuring Drake
404,Just Us,DJ Khaled Featuring SZA
405,Small Talk,Katy Perry
406,Night Falls,"Dove Cameron, Sofia Carson, Booboo Stewart, Cameron Boyce, Thomas Doherty, China Anne McClain & Dylan Playfair"
407,Snake Skin,Trippie Redd
408,24/7,Meek Mill Featuring Ella Mai
409,Love Ain't,Eli Young Band
410,Sanguine Paradise,Lil Uzi Vert
411,Tap,NAV Featuring Meek Mill
412,La La Land,Bryce Vine Featuring YG
413,Que Pretendes,J Balvin & Bad Bunny
414,Single Again,Big Sean
415,Worth It,YK Osiris
416,Shallow,Lady Gaga & Bradley Cooper
417,Trust Issues,Drake
418,How About Now,Drake
419,The Motion,Drake
420,Dreams Money Can Buy,Drake
421,Club Paradise,Drake
422,Antisocial,Ed Sheeran & Travis Scott
423,Fear Inoculum,Tool
424,Days In The East,Drake
425,Before I Let Go,Beyonce
426,High Hopes,Panic! At The Disco
427,Sicko Mode,Travis Scott
428,Cross Me,Ed Sheeran Featuring Chance The Rapper & PnB Rock
429,Leave Me Alone,NF
430,The Search,NF
431,MEGATRON,Nicki Minaj
432,All Day Long,Chance The Rapper Featuring John Legend
433,Do You Remember,Chance The Rapper Featuring Death Cab For Cutie
434,Calma,Pedro Capo X Farruko
435,Cool,Jonas Brothers
436,Nightmare,Halsey
437,Rumor,Lee Brice
438,Act Up,City Girls
439,GIRL,Maren Morris
440,Con Calma,Daddy Yankee & Katy Perry Featuring Snow
441,Middle Child,J. Cole
442,Brown Skin Girl,"Beyonce, SAINt JHN & Wizkid Featuring Blue Ivy Carter"
443,Under The Sun,"Dreamville Featuring J. Cole, Lute & DaBaby"
444,Mood 4 Eva,"Beyonce, JAY-Z & Childish Gambino Featuring Oumou Sangare"
445,Pure Water,Mustard & Migos
446,Remember The Name,Ed Sheeran Featuring Eminem & 50 Cent
447,Walk Me Home,P!nk
448,Look What God Gave Her,Thomas Rhett
449,BLOW,Ed Sheeran With Chris Stapleton & Bruno Mars
450,Like A Rodeo,Kane Brown
451,Spirit,Beyonce
452,Best Part Of Me,Ed Sheeran Featuring YEBBA
453,Wake Up,Travis Scott
454,Eastside,"benny blanco, Halsey & Khalid"
455,Look Back At It,A Boogie Wit da Hoodie
456,Down Bad,"Dreamville Featuring JID, Bas, J. Cole, EARTHGANG & Young Nudy"
457,Good As You,Kane Brown
458,Costa Rica,"Dreamville Featuring Bas, JID, Guapdad 4000, Reese LAFLARE, Jace, Mez, Smokepurpp, Buddy & Ski Mask The Slump God"
459,Out The Mud,Lil Baby Featuring Future
460,Girls Need Love,Summer Walker X Drake
461,Mother's Daughter,Miley Cyrus
462,Ocean Eyes,Billie Eilish
463,Don't Check On Me,Chris Brown Featuring Justin Bieber & Ink
464,Homicide,Logic Featuring Eminem
465,Please Me,Cardi B & Bruno Mars
466,When I Grow Up,NF
467,Eyes On You,Chase Rice
468,Bacc At It Again,"Yella Beezy, Gucci Mane & Quavo"
469,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande
470,Here With Me,Marshmello Featuring CHVRCHES
471,Love Someone,Brett Eldredge
472,Big Ole Freak,Megan Thee Stallion
473,You Stay,"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih"
474,Baila Baila Baila,Ozuna x Daddy Yankee x J Balvin x Farruko x Anuel AA
475,Omerta,Drake
476,Summer Days,Martin Garrix Featuring Macklemore & Patrick Stump
477,When The Party's Over,Billie Eilish
478,Envy Me,Calboy
479,Miss Me More,Kelsea Ballerini
480,Sanctuary,Joji
481,Rescue Me,Marshmello Featuring A Day To Remember
482,Te Robare,Nicky Jam X Ozuna
483,Racks In The Middle,Nipsey Hussle Featuring Roddy Ricch & Hit-Boy
484,Beautiful Crazy,Luke Combs
485,Close Friends,Lil Baby
486,Bury A Friend,Billie Eilish
487,Put A Date On It,Yo Gotti Featuring Lil Baby
488,Heaven,Avicii
489,Please Tell Me,Future
490,On My Way To You,Cody Johnson
491,Amor Genuino,Ozuna
492,XanaX Damage,Future
493,Government Official,Future
494,Murder On My Mind,YNW Melly
495,Isis,Joyner Lucas Featuring Logic
496,Boy With Luv,BTS Featuring Halsey
497,Shut Up About Politics,John Rich Featuring The Five
498,Under Enemy Arms,Trippie Redd
499,Night Shift,Jon Pardi
500,A Lot,21 Savage
501,Thotiana,Blueface
